1	3.15393426022261	-7.95234305337587	-5.89496165453987	6.37783727306243	-1.46964771061
1	5.12970839336262	0.866897408283265	-4.24115862931956	4.95195382402834	-5.70476357212087
-1	-0.229382006038676	-2.55393978112721	9.07332869318729	6.07675325555007	6.01205326005989
1	-3.70335116869114	-9.45681546625373	-2.38734771225538	-0.989083425814883	-7.81946833885144
-1	-6.16256516550841	9.45420739679648	1.61385647960977	9.18810460073644	6.9149198294101
1	-7.66641039919577	-4.01092517723178	-2.17561252536854	-7.78934622800143	4.6974484881359
1	3.40375028779881	4.30820784414891	4.68048199055225	-2.97606117860411	-9.61647175946176
1	4.62778807928572	7.42745263318504	-6.17054528137956	-5.48334129277571	-1.4579742552786
1	-0.309532589252299	2.82304584560066	-9.89333624836	-0.970666359468453	-9.4612208141502
1	-6.31768658251033	4.28184971853348	-0.144828414678386	-0.56694181314505	-4.98220024976646
1	6.88520503087467	2.34988847968367	-9.11104080299204	8.68927487287337	7.90439671386146
-1	1.86723159119936	2.87879553076685	4.97516856039866	1.33135481956437	-5.24959839134254
-1	-0.540031788048694	-7.77352267641007	-2.30053030729941	3.29886807272487	8.61661676148366
1	-9.57792535282849	4.23137880025457	4.84984155300509	-8.30254236371282	-7.84074964939705
-1	-6.79815610448593	-7.37964234276149	5.44436388532084	-2.45021739302942	-0.999028149432988
1	1.66889487734437	-0.1881787462316	-5.45131485530149	2.2581698204062	9.81135464907425
1	-7.9816219779358	4.53325372418092	6.60440374651536	-2.54039092275747	-8.94850543727337
1	-1.60005862305425	-1.88029518183832	-5.65129919318053	-2.26679981511531	2.79420236859224
1	8.70709763559638	-2.49930824838231	-1.92541443607816	-6.11545835149698	-1.41163728903329
1	-8.62886592312634	-4.30619482817441	-0.300129070786141	-2.57104915003104	-3.91729078027964
1	0.298841882620238	-3.35531425366767	2.42909413012406	-3.57321992763161	-9.54079842332568
1	4.37782113602921	-9.21163611996654	-3.32304100324251	-9.01113464228679	-8.41160181861554
-1	-4.4532334819251	-6.7086586634889	8.17763717703166	6.94032087125223	1.77459957872408
-1	8.6763217922217	3.84339148068982	1.0101037358173	4.83586899003974	-0.94806932058475
1	-5.19994479260937	0.650186821648191	-4.0412490831735	3.11592994498795	-5.02564268272472
